Starting index build with R: 64  Lbuild: 100  alpha: 1.2  #threads: 48
L2: Using AVX2 distance computation DistanceL2Float
Using only first 1010812 from file.. 
Starting index build with 1010812 points... 
0% of index build completed.9.89304% of index build completed.19.7861% of index build completed.29.6791% of index build completed.39.5721% of index build completed.49.4652% of index build completed.59.3582% of index build completed.69.2513% of index build completed.79.1443% of index build completed.89.0373% of index build completed.98.9304% of index build completed.Starting final cleanup..done. Link time: 103.547s
Size of cluster: 1010812
Cluster Sizes:
Note: Cluster ID 0 means points which are not clustered
Cluster ID: 78558, Size: 2
Cluster ID: 79683, Size: 2
Cluster ID: 78717, Size: 2
Cluster ID: 78786, Size: 2
Cluster ID: 78406, Size: 2
Cluster ID: 78733, Size: 4
Cluster ID: 78294, Size: 3
Cluster ID: 78372, Size: 2
Cluster ID: 77907, Size: 2
Cluster ID: 77742, Size: 2
Cluster ID: 77252, Size: 2
Cluster ID: 77227, Size: 2
Cluster ID: 76676, Size: 2
Cluster ID: 77361, Size: 2
Cluster ID: 76910, Size: 2
Cluster ID: 76438, Size: 2
Cluster ID: 76256, Size: 2
Cluster ID: 75848, Size: 2
Cluster ID: 75882, Size: 2
Cluster ID: 75820, Size: 2
Cluster ID: 75959, Size: 2
Cluster ID: 75626, Size: 2
Cluster ID: 80802, Size: 3
Cluster ID: 76414, Size: 2
Cluster ID: 75372, Size: 2
Cluster ID: 75033, Size: 2
Cluster ID: 78775, Size: 2
Cluster ID: 74925, Size: 2
Cluster ID: 77788, Size: 2
Cluster ID: 74772, Size: 2
Cluster ID: 74767, Size: 2
Cluster ID: 76198, Size: 3
Cluster ID: 74530, Size: 2
Cluster ID: 74940, Size: 2
Cluster ID: 79878, Size: 2
Cluster ID: 73966, Size: 2
Cluster ID: 73399, Size: 2
Cluster ID: 73876, Size: 2
Cluster ID: 73111, Size: 2
Cluster ID: 77504, Size: 2
Cluster ID: 74310, Size: 2
Cluster ID: 72656, Size: 2
Cluster ID: 80841, Size: 2
Cluster ID: 80824, Size: 2
Cluster ID: 81018, Size: 2
Cluster ID: 80867, Size: 2
Cluster ID: 80754, Size: 3
Cluster ID: 80795, Size: 3
Cluster ID: 80608, Size: 3
Cluster ID: 80603, Size: 2
Cluster ID: 80784, Size: 2
Cluster ID: 80855, Size: 3
Cluster ID: 80550, Size: 2
Cluster ID: 80544, Size: 2
Cluster ID: 80493, Size: 2
Cluster ID: 80442, Size: 2
Cluster ID: 80991, Size: 3
Cluster ID: 80382, Size: 2
Cluster ID: 80348, Size: 2
Cluster ID: 80474, Size: 3
Cluster ID: 80794, Size: 2
Cluster ID: 80242, Size: 2
Cluster ID: 80081, Size: 2
Cluster ID: 80072, Size: 2
Cluster ID: 79955, Size: 2
Cluster ID: 79892, Size: 2
Cluster ID: 79777, Size: 2
Cluster ID: 79761, Size: 2
Cluster ID: 80562, Size: 2
Cluster ID: 79873, Size: 2
Cluster ID: 80670, Size: 2
Cluster ID: 79329, Size: 2
Cluster ID: 79209, Size: 3
Cluster ID: 79744, Size: 2
Cluster ID: 79672, Size: 2
Cluster ID: 80948, Size: 2
Cluster ID: 78586, Size: 2
Cluster ID: 80879, Size: 2
Cluster ID: 78746, Size: 2
Cluster ID: 78446, Size: 2
Cluster ID: 78431, Size: 2
Cluster ID: 78360, Size: 2
Cluster ID: 78327, Size: 2
Cluster ID: 78059, Size: 2
Cluster ID: 78101, Size: 2
Cluster ID: 78013, Size: 2
Cluster ID: 78147, Size: 2
Cluster ID: 77578, Size: 2
Cluster ID: 77540, Size: 4
Cluster ID: 77503, Size: 2
Cluster ID: 78381, Size: 2
Cluster ID: 77382, Size: 2
Cluster ID: 77495, Size: 2
Cluster ID: 77072, Size: 3
Cluster ID: 77002, Size: 2
Cluster ID: 80830, Size: 4
Cluster ID: 76855, Size: 2
Cluster ID: 76421, Size: 2
Cluster ID: 79510, Size: 2
Cluster ID: 75891, Size: 2
Cluster ID: 75794, Size: 2
Cluster ID: 76977, Size: 2
Cluster ID: 75654, Size: 2
Cluster ID: 76150, Size: 2
Cluster ID: 76863, Size: 2
Cluster ID: 77236, Size: 2
Cluster ID: 77549, Size: 2
Cluster ID: 75045, Size: 3
Cluster ID: 74742, Size: 2
Cluster ID: 74855, Size: 2
Cluster ID: 75722, Size: 3
Cluster ID: 75158, Size: 2
Cluster ID: 75187, Size: 2
Cluster ID: 74401, Size: 2
Cluster ID: 79355, Size: 2
Cluster ID: 73573, Size: 2
Cluster ID: 73502, Size: 3
Cluster ID: 73848, Size: 2
Cluster ID: 75758, Size: 2
Cluster ID: 72862, Size: 2
Cluster ID: 73569, Size: 2
Cluster ID: 72840, Size: 2
Cluster ID: 76246, Size: 2
Cluster ID: 76590, Size: 2
Cluster ID: 77174, Size: 2
Cluster ID: 80104, Size: 2
Cluster ID: 80175, Size: 3
Cluster ID: 80030, Size: 2
Cluster ID: 80191, Size: 2
Cluster ID: 79785, Size: 2
Cluster ID: 80095, Size: 2
Cluster ID: 79633, Size: 2
Cluster ID: 79630, Size: 2
Cluster ID: 79565, Size: 2
Cluster ID: 79576, Size: 2
Cluster ID: 80904, Size: 3
Cluster ID: 79636, Size: 2
Cluster ID: 79289, Size: 2
Cluster ID: 79339, Size: 3
Cluster ID: 79241, Size: 2
Cluster ID: 79296, Size: 2
Cluster ID: 79160, Size: 2
Cluster ID: 79099, Size: 3
Cluster ID: 79048, Size: 2
Cluster ID: 78882, Size: 2
Cluster ID: 78938, Size: 2
Cluster ID: 79437, Size: 2
Cluster ID: 78927, Size: 2
Cluster ID: 78515, Size: 2
Cluster ID: 77778, Size: 2
Cluster ID: 77719, Size: 2
Cluster ID: 77707, Size: 2
Cluster ID: 77752, Size: 2
Cluster ID: 80535, Size: 2
Cluster ID: 77360, Size: 2
Cluster ID: 77314, Size: 2
Cluster ID: 78401, Size: 2
Cluster ID: 78642, Size: 2
Cluster ID: 77137, Size: 2
Cluster ID: 79058, Size: 2
Cluster ID: 79192, Size: 2
Cluster ID: 76793, Size: 2
Cluster ID: 76866, Size: 2
Cluster ID: 80587, Size: 3
Cluster ID: 76485, Size: 2
Cluster ID: 79383, Size: 2
Cluster ID: 76282, Size: 2
Cluster ID: 81014, Size: 2
Cluster ID: 76181, Size: 2
Cluster ID: 76115, Size: 2
Cluster ID: 76041, Size: 2
Cluster ID: 76155, Size: 2
Cluster ID: 75867, Size: 2
Cluster ID: 76435, Size: 2
Cluster ID: 76049, Size: 2
Cluster ID: 76339, Size: 2
Cluster ID: 79028, Size: 2
Cluster ID: 76097, Size: 2
Cluster ID: 74846, Size: 2
Cluster ID: 74506, Size: 2
Cluster ID: 74007, Size: 2
Cluster ID: 74916, Size: 2
Cluster ID: 74625, Size: 2
Cluster ID: 76266, Size: 2
Cluster ID: 75364, Size: 3
Cluster ID: 79859, Size: 2
Cluster ID: 80682, Size: 2
Cluster ID: 80399, Size: 2
Cluster ID: 80336, Size: 2
Cluster ID: 80429, Size: 2
Cluster ID: 80753, Size: 2
Cluster ID: 80260, Size: 2
Cluster ID: 80251, Size: 2
Cluster ID: 80381, Size: 2
Cluster ID: 81003, Size: 2
Cluster ID: 80344, Size: 2
Cluster ID: 80156, Size: 2
Cluster ID: 80073, Size: 2
Cluster ID: 80049, Size: 2
Cluster ID: 80019, Size: 2
Cluster ID: 80202, Size: 2
Cluster ID: 79970, Size: 2
Cluster ID: 79884, Size: 2
Cluster ID: 80643, Size: 2
Cluster ID: 79635, Size: 2
Cluster ID: 79577, Size: 2
Cluster ID: 79541, Size: 2
Cluster ID: 79753, Size: 3
Cluster ID: 80985, Size: 3
Cluster ID: 79786, Size: 3
Cluster ID: 79186, Size: 2
Cluster ID: 79109, Size: 2
Cluster ID: 79063, Size: 2
Cluster ID: 80347, Size: 2
Cluster ID: 78999, Size: 2
Cluster ID: 78974, Size: 3
Cluster ID: 79225, Size: 3
Cluster ID: 79929, Size: 2
Cluster ID: 78663, Size: 2
Cluster ID: 78568, Size: 2
Cluster ID: 79178, Size: 4
Cluster ID: 79093, Size: 2
Cluster ID: 78542, Size: 2
Cluster ID: 78438, Size: 2
Cluster ID: 78375, Size: 2
Cluster ID: 78350, Size: 3
Cluster ID: 78347, Size: 2
Cluster ID: 78342, Size: 2
Cluster ID: 80861, Size: 2
Cluster ID: 78268, Size: 2
Cluster ID: 78180, Size: 2
Cluster ID: 78210, Size: 2
Cluster ID: 78424, Size: 2
Cluster ID: 78060, Size: 3
Cluster ID: 77815, Size: 2
Cluster ID: 77801, Size: 2
Cluster ID: 77739, Size: 2
Cluster ID: 77652, Size: 2
Cluster ID: 77600, Size: 2
Cluster ID: 80424, Size: 2
Cluster ID: 77452, Size: 3
Cluster ID: 77241, Size: 2
Cluster ID: 76963, Size: 2
Cluster ID: 80172, Size: 2
Cluster ID: 76865, Size: 2
Cluster ID: 76713, Size: 2
Cluster ID: 76959, Size: 2
Cluster ID: 76567, Size: 3
Cluster ID: 76349, Size: 2
Cluster ID: 76127, Size: 2
Cluster ID: 76067, Size: 2
Cluster ID: 75957, Size: 2
Cluster ID: 78479, Size: 3
Cluster ID: 76033, Size: 2
Cluster ID: 76030, Size: 2
Cluster ID: 78518, Size: 2
Cluster ID: 75719, Size: 2
Cluster ID: 75689, Size: 2
Cluster ID: 77190, Size: 2
Cluster ID: 76070, Size: 2
Cluster ID: 75507, Size: 2
Cluster ID: 75380, Size: 2
Cluster ID: 76074, Size: 2
Cluster ID: 77756, Size: 2
Cluster ID: 74922, Size: 2
Cluster ID: 74872, Size: 4
Cluster ID: 78020, Size: 2
Cluster ID: 74151, Size: 2
Cluster ID: 75457, Size: 2
Cluster ID: 73889, Size: 2
Cluster ID: 74554, Size: 2
Cluster ID: 78172, Size: 2
Cluster ID: 76026, Size: 2
Cluster ID: 73653, Size: 2
Cluster ID: 72900, Size: 2
Cluster ID: 74450, Size: 2
Cluster ID: 75842, Size: 2
Cluster ID: 72879, Size: 2
Cluster ID: 80840, Size: 2
Cluster ID: 80583, Size: 2
Cluster ID: 80832, Size: 2
Cluster ID: 80406, Size: 2
Cluster ID: 80377, Size: 2
Cluster ID: 80359, Size: 3
Cluster ID: 80313, Size: 3
Cluster ID: 80291, Size: 2
Cluster ID: 80826, Size: 2
Cluster ID: 80145, Size: 2
Cluster ID: 80139, Size: 3
Cluster ID: 80411, Size: 2
Cluster ID: 80046, Size: 2
Cluster ID: 79911, Size: 2
Cluster ID: 80998, Size: 2
Cluster ID: 79804, Size: 2
Cluster ID: 79760, Size: 3
Cluster ID: 79516, Size: 2
Cluster ID: 80936, Size: 2
Cluster ID: 79415, Size: 2
Cluster ID: 79133, Size: 2
Cluster ID: 80461, Size: 2
Cluster ID: 80414, Size: 2
Cluster ID: 78842, Size: 2
Cluster ID: 78829, Size: 2
Cluster ID: 78894, Size: 2
Cluster ID: 78715, Size: 2
Cluster ID: 80135, Size: 13
Cluster ID: 78680, Size: 2
Cluster ID: 80509, Size: 3
Cluster ID: 78729, Size: 2
Cluster ID: 78105, Size: 2
Cluster ID: 78085, Size: 2
Cluster ID: 77833, Size: 2
Cluster ID: 77787, Size: 2
Cluster ID: 77748, Size: 2
Cluster ID: 77489, Size: 2
Cluster ID: 79293, Size: 3
Cluster ID: 77486, Size: 2
Cluster ID: 77467, Size: 3
Cluster ID: 77258, Size: 2
Cluster ID: 77826, Size: 2
Cluster ID: 77195, Size: 2
Cluster ID: 77177, Size: 2
Cluster ID: 77285, Size: 3
Cluster ID: 78351, Size: 2
Cluster ID: 79959, Size: 2
Cluster ID: 76717, Size: 2
Cluster ID: 76382, Size: 2
Cluster ID: 76288, Size: 2
Cluster ID: 76238, Size: 2
Cluster ID: 76143, Size: 2
Cluster ID: 76000, Size: 2
Cluster ID: 77167, Size: 3
Cluster ID: 76231, Size: 2
Cluster ID: 75989, Size: 2
Cluster ID: 76403, Size: 2
Cluster ID: 78731, Size: 2
Cluster ID: 76178, Size: 2
Cluster ID: 75401, Size: 2
Cluster ID: 76906, Size: 2
Cluster ID: 75038, Size: 2
Cluster ID: 74787, Size: 2
Cluster ID: 74752, Size: 2
Cluster ID: 79297, Size: 2
Cluster ID: 74641, Size: 2
Cluster ID: 78982, Size: 2
Cluster ID: 74414, Size: 2
Cluster ID: 76426, Size: 2
Cluster ID: 78788, Size: 3
Cluster ID: 73114, Size: 2
Cluster ID: 73164, Size: 2
Cluster ID: 76045, Size: 2
Cluster ID: 74495, Size: 3
Cluster ID: 73222, Size: 2
Cluster ID: 74425, Size: 2
Cluster ID: 76531, Size: 2
Cluster ID: 73877, Size: 2
Cluster ID: 80761, Size: 2
Cluster ID: 80749, Size: 2
Cluster ID: 80747, Size: 3
Cluster ID: 80742, Size: 3
Cluster ID: 80741, Size: 2
Cluster ID: 80716, Size: 2
Cluster ID: 80755, Size: 2
Cluster ID: 80725, Size: 2
Cluster ID: 80678, Size: 2
Cluster ID: 80723, Size: 2
Cluster ID: 80883, Size: 4
Cluster ID: 80728, Size: 2
Cluster ID: 80557, Size: 3
Cluster ID: 80543, Size: 2
Cluster ID: 80739, Size: 3
Cluster ID: 80980, Size: 2
Cluster ID: 80517, Size: 2
Cluster ID: 80488, Size: 2
Cluster ID: 80664, Size: 5
Cluster ID: 80420, Size: 2
Cluster ID: 80740, Size: 2
Cluster ID: 80350, Size: 2
Cluster ID: 80648, Size: 2
Cluster ID: 80107, Size: 2
Cluster ID: 79935, Size: 2
Cluster ID: 79891, Size: 2
Cluster ID: 80117, Size: 2
Cluster ID: 79406, Size: 2
Cluster ID: 79402, Size: 2
Cluster ID: 79433, Size: 3
Cluster ID: 80199, Size: 2
Cluster ID: 79310, Size: 2
Cluster ID: 79180, Size: 3
Cluster ID: 79144, Size: 2
Cluster ID: 79128, Size: 2
Cluster ID: 80148, Size: 2
Cluster ID: 79120, Size: 2
Cluster ID: 78521, Size: 2
Cluster ID: 78439, Size: 2
Cluster ID: 78419, Size: 2
Cluster ID: 78378, Size: 2
Cluster ID: 78984, Size: 2
Cluster ID: 78309, Size: 2
Cluster ID: 78272, Size: 2
Cluster ID: 78214, Size: 2
Cluster ID: 78194, Size: 2
Cluster ID: 79928, Size: 3
Cluster ID: 77638, Size: 2
Cluster ID: 79405, Size: 2
Cluster ID: 77473, Size: 2
Cluster ID: 77448, Size: 2
Cluster ID: 77436, Size: 2
Cluster ID: 77358, Size: 2
Cluster ID: 77266, Size: 2
Cluster ID: 77572, Size: 2
Cluster ID: 77013, Size: 2
Cluster ID: 76988, Size: 2
Cluster ID: 77059, Size: 2
Cluster ID: 76752, Size: 2
Cluster ID: 76549, Size: 2
Cluster ID: 76591, Size: 2
Cluster ID: 76511, Size: 2
Cluster ID: 78081, Size: 2
Cluster ID: 80392, Size: 2
Cluster ID: 76165, Size: 3
Cluster ID: 76121, Size: 2
Cluster ID: 76610, Size: 2
Cluster ID: 75748, Size: 2
Cluster ID: 76197, Size: 2
Cluster ID: 75510, Size: 2
Cluster ID: 76733, Size: 2
Cluster ID: 75774, Size: 2
Cluster ID: 76777, Size: 2
Cluster ID: 75408, Size: 2
Cluster ID: 75134, Size: 2
Cluster ID: 75014, Size: 3
Cluster ID: 77108, Size: 2
Cluster ID: 74521, Size: 2
Cluster ID: 75788, Size: 2
Cluster ID: 74543, Size: 2
Cluster ID: 73967, Size: 2
Cluster ID: 73442, Size: 2
Cluster ID: 73313, Size: 2
Cluster ID: 74595, Size: 2
Cluster ID: 75118, Size: 2
Cluster ID: 72776, Size: 2
Cluster ID: 75965, Size: 2
Cluster ID: 72479, Size: 2
Cluster ID: 79353, Size: 2
Cluster ID: 80327, Size: 2
Cluster ID: 80296, Size: 2
Cluster ID: 80409, Size: 3
Cluster ID: 80482, Size: 2
Cluster ID: 80128, Size: 2
Cluster ID: 80076, Size: 2
Cluster ID: 80039, Size: 2
Cluster ID: 80398, Size: 3
Cluster ID: 80007, Size: 2
Cluster ID: 79984, Size: 2
Cluster ID: 79898, Size: 2
Cluster ID: 79809, Size: 2
Cluster ID: 79721, Size: 2
Cluster ID: 80578, Size: 2
Cluster ID: 79503, Size: 2
Cluster ID: 79411, Size: 2
Cluster ID: 79361, Size: 2
Cluster ID: 80977, Size: 3
Cluster ID: 79322, Size: 3
Cluster ID: 80938, Size: 2
Cluster ID: 79195, Size: 3
Cluster ID: 80204, Size: 2
Cluster ID: 78968, Size: 3
Cluster ID: 79080, Size: 2
Cluster ID: 78673, Size: 2
Cluster ID: 78661, Size: 2
Cluster ID: 78581, Size: 2
Cluster ID: 78486, Size: 2
Cluster ID: 80789, Size: 2
Cluster ID: 80355, Size: 2
Cluster ID: 78292, Size: 2
Cluster ID: 78228, Size: 2
Cluster ID: 80565, Size: 2
Cluster ID: 78177, Size: 2
Cluster ID: 77984, Size: 2
Cluster ID: 80480, Size: 2
Cluster ID: 77690, Size: 2
Cluster ID: 78496, Size: 2
Cluster ID: 77547, Size: 2
Cluster ID: 77541, Size: 2
Cluster ID: 77553, Size: 2
Cluster ID: 77367, Size: 2
Cluster ID: 78126, Size: 3
Cluster ID: 77254, Size: 2
Cluster ID: 78328, Size: 2
Cluster ID: 77224, Size: 2
Cluster ID: 77315, Size: 2
Cluster ID: 76832, Size: 2
Cluster ID: 79052, Size: 2
Cluster ID: 78939, Size: 2
Cluster ID: 76404, Size: 3
Cluster ID: 76062, Size: 2
Cluster ID: 78834, Size: 2
Cluster ID: 79123, Size: 2
Cluster ID: 75691, Size: 2
Cluster ID: 75502, Size: 3
Cluster ID: 77522, Size: 2
Cluster ID: 79471, Size: 2
Cluster ID: 75740, Size: 3
Cluster ID: 75282, Size: 2
Cluster ID: 75139, Size: 2
Cluster ID: 74788, Size: 2
Cluster ID: 74746, Size: 2
Cluster ID: 75242, Size: 2
Cluster ID: 75495, Size: 2
Cluster ID: 75388, Size: 2
Cluster ID: 73663, Size: 2
Cluster ID: 74445, Size: 2
Cluster ID: 73698, Size: 2
Cluster ID: 73100, Size: 2
Cluster ID: 80965, Size: 3
Cluster ID: 76709, Size: 2
Cluster ID: 72788, Size: 2
Cluster ID: 72672, Size: 2
Cluster ID: 74134, Size: 2
Cluster ID: 73177, Size: 2
Cluster ID: 72069, Size: 2
Cluster ID: 80418, Size: 2
Cluster ID: 79703, Size: 2
Cluster ID: 79574, Size: 2
Cluster ID: 80255, Size: 3
Cluster ID: 80197, Size: 2
Cluster ID: 78809, Size: 2
Cluster ID: 80597, Size: 2
Cluster ID: 78597, Size: 2
Cluster ID: 78476, Size: 2
Cluster ID: 79206, Size: 2
Cluster ID: 79142, Size: 2
Cluster ID: 78260, Size: 2
Cluster ID: 78064, Size: 2
Cluster ID: 78769, Size: 2
Cluster ID: 77991, Size: 3
Cluster ID: 77817, Size: 2
Cluster ID: 77857, Size: 2
Cluster ID: 79092, Size: 2
Cluster ID: 78864, Size: 2
Cluster ID: 77186, Size: 2
Cluster ID: 77110, Size: 2
Cluster ID: 77316, Size: 2
Cluster ID: 78317, Size: 2
Cluster ID: 76980, Size: 2
Cluster ID: 76816, Size: 2
Cluster ID: 76686, Size: 2
Cluster ID: 76446, Size: 2
Cluster ID: 76487, Size: 2
Cluster ID: 76796, Size: 3
Cluster ID: 76235, Size: 2
Cluster ID: 76681, Size: 2
Cluster ID: 75975, Size: 2
Cluster ID: 80472, Size: 2
Cluster ID: 76365, Size: 3
Cluster ID: 76184, Size: 2
Cluster ID: 80134, Size: 2
Cluster ID: 75761, Size: 2
Cluster ID: 75661, Size: 2
Cluster ID: 78523, Size: 2
Cluster ID: 75437, Size: 2
Cluster ID: 75416, Size: 2
Cluster ID: 79532, Size: 2
Cluster ID: 76550, Size: 2
Cluster ID: 75152, Size: 2
Cluster ID: 75182, Size: 2
Cluster ID: 75133, Size: 2
Cluster ID: 75101, Size: 2
Cluster ID: 75089, Size: 2
Cluster ID: 74992, Size: 2
Cluster ID: 74878, Size: 2
Cluster ID: 75525, Size: 2
Cluster ID: 76241, Size: 2
Cluster ID: 77328, Size: 2
Cluster ID: 74560, Size: 2
Cluster ID: 76270, Size: 2
Cluster ID: 75084, Size: 3
Cluster ID: 74614, Size: 2
Cluster ID: 79350, Size: 2
Cluster ID: 78153, Size: 2
Cluster ID: 76710, Size: 2
Cluster ID: 80170, Size: 3
Cluster ID: 75736, Size: 2
Cluster ID: 75107, Size: 2
Cluster ID: 73735, Size: 2
Cluster ID: 73788, Size: 2
Cluster ID: 73673, Size: 2
Cluster ID: 80033, Size: 2
Cluster ID: 80466, Size: 2
Cluster ID: 77653, Size: 3
Cluster ID: 73083, Size: 2
Cluster ID: 73066, Size: 2
Cluster ID: 73567, Size: 2
Cluster ID: 74770, Size: 2
Cluster ID: 73360, Size: 2
Cluster ID: 75884, Size: 2
Cluster ID: 73972, Size: 2
Cluster ID: 72622, Size: 2
Cluster ID: 72546, Size: 2
Cluster ID: 76826, Size: 2
Cluster ID: 74196, Size: 2
Cluster ID: 74548, Size: 3
Cluster ID: 73020, Size: 2
Cluster ID: 80774, Size: 2
Cluster ID: 80798, Size: 2
Cluster ID: 80776, Size: 3
Cluster ID: 80691, Size: 2
Cluster ID: 80757, Size: 2
Cluster ID: 80701, Size: 2
Cluster ID: 80666, Size: 2
Cluster ID: 80628, Size: 2
Cluster ID: 80692, Size: 2
Cluster ID: 80610, Size: 4
Cluster ID: 80598, Size: 2
Cluster ID: 80580, Size: 2
Cluster ID: 80547, Size: 3
Cluster ID: 80522, Size: 2
Cluster ID: 80491, Size: 2
Cluster ID: 80454, Size: 2
Cluster ID: 80443, Size: 2
Cluster ID: 80433, Size: 2
Cluster ID: 80370, Size: 2
Cluster ID: 80266, Size: 2
Cluster ID: 80153, Size: 2
Cluster ID: 80029, Size: 2
Cluster ID: 79980, Size: 2
Cluster ID: 79583, Size: 2
Cluster ID: 79694, Size: 2
Cluster ID: 79380, Size: 2
Cluster ID: 79369, Size: 2
Cluster ID: 79193, Size: 2
Cluster ID: 79169, Size: 2
Cluster ID: 79140, Size: 2
Cluster ID: 79124, Size: 2
Cluster ID: 79102, Size: 2
Cluster ID: 79053, Size: 2
Cluster ID: 79015, Size: 2
Cluster ID: 78888, Size: 2
Cluster ID: 78993, Size: 3
Cluster ID: 80971, Size: 2
Cluster ID: 78531, Size: 2
Cluster ID: 78463, Size: 2
Cluster ID: 78906, Size: 2
Cluster ID: 78789, Size: 2
Cluster ID: 79750, Size: 3
Cluster ID: 78805, Size: 2
Cluster ID: 78115, Size: 2
Cluster ID: 80075, Size: 2
Cluster ID: 77952, Size: 2
Cluster ID: 77930, Size: 2
Cluster ID: 77862, Size: 2
Cluster ID: 77860, Size: 2
Cluster ID: 78601, Size: 2
Cluster ID: 77570, Size: 2
Cluster ID: 77535, Size: 3
Cluster ID: 77539, Size: 2
Cluster ID: 77747, Size: 2
Cluster ID: 78325, Size: 2
Cluster ID: 76899, Size: 2
Cluster ID: 76891, Size: 2
Cluster ID: 76693, Size: 3
Cluster ID: 78678, Size: 2
Cluster ID: 76555, Size: 2
Cluster ID: 76384, Size: 2
Cluster ID: 76376, Size: 2
Cluster ID: 76228, Size: 2
Cluster ID: 76084, Size: 2
Cluster ID: 75999, Size: 2
Cluster ID: 75845, Size: 2
Cluster ID: 75870, Size: 2
Cluster ID: 75639, Size: 2
Cluster ID: 75398, Size: 2
Cluster ID: 75732, Size: 2
Cluster ID: 75276, Size: 2
Cluster ID: 75198, Size: 2
Cluster ID: 75136, Size: 2
Cluster ID: 78595, Size: 2
Cluster ID: 76221, Size: 2
Cluster ID: 75508, Size: 2
Cluster ID: 75738, Size: 2
Cluster ID: 74958, Size: 2
Cluster ID: 74582, Size: 2
Cluster ID: 74498, Size: 2
Cluster ID: 74255, Size: 2
Cluster ID: 73728, Size: 2
Cluster ID: 73958, Size: 2
Cluster ID: 77657, Size: 3
Cluster ID: 75969, Size: 2
Cluster ID: 76440, Size: 2
Cluster ID: 73619, Size: 2
Cluster ID: 72753, Size: 2
Cluster ID: 72571, Size: 2
Cluster ID: 72631, Size: 2
Cluster ID: 72511, Size: 2
Cluster ID: 72792, Size: 2
Cluster ID: 74071, Size: 2
Cluster ID: 73184, Size: 2
Cluster ID: 79233, Size: 2
Cluster ID: 80680, Size: 3
Cluster ID: 80663, Size: 2
Cluster ID: 80514, Size: 2
Cluster ID: 80498, Size: 2
Cluster ID: 80484, Size: 2
Cluster ID: 80915, Size: 2
Cluster ID: 80732, Size: 2
Cluster ID: 80412, Size: 2
Cluster ID: 80665, Size: 2
Cluster ID: 80873, Size: 2
Cluster ID: 80164, Size: 2
Cluster ID: 80085, Size: 2
Cluster ID: 80051, Size: 2
Cluster ID: 80048, Size: 4
Cluster ID: 80006, Size: 2
Cluster ID: 80183, Size: 2
Cluster ID: 79994, Size: 2
Cluster ID: 80658, Size: 2
Cluster ID: 79939, Size: 2
Cluster ID: 79823, Size: 2
Cluster ID: 80238, Size: 2
Cluster ID: 79680, Size: 2
Cluster ID: 79807, Size: 3
Cluster ID: 80299, Size: 2
Cluster ID: 79756, Size: 2
Cluster ID: 79285, Size: 2
Cluster ID: 78987, Size: 2
Cluster ID: 78886, Size: 3
Cluster ID: 78838, Size: 3
Cluster ID: 78784, Size: 2
Cluster ID: 79003, Size: 2
Cluster ID: 80038, Size: 2
Cluster ID: 78818, Size: 2
Cluster ID: 78504, Size: 2
Cluster ID: 78475, Size: 2
Cluster ID: 78553, Size: 2
Cluster ID: 78384, Size: 2
Cluster ID: 78277, Size: 2
Cluster ID: 79168, Size: 2
Cluster ID: 78231, Size: 2
Cluster ID: 78398, Size: 2
Cluster ID: 78207, Size: 2
Cluster ID: 78148, Size: 2
Cluster ID: 78694, Size: 2
Cluster ID: 77847, Size: 2
Cluster ID: 77611, Size: 2
Cluster ID: 77439, Size: 2
Cluster ID: 77348, Size: 2
Cluster ID: 80333, Size: 3
Cluster ID: 77263, Size: 2
Cluster ID: 77249, Size: 3
Cluster ID: 77514, Size: 2
Cluster ID: 77090, Size: 2
Cluster ID: 76898, Size: 2
Cluster ID: 80634, Size: 2
Cluster ID: 76778, Size: 2
Cluster ID: 78970, Size: 2
Cluster ID: 76827, Size: 2
Cluster ID: 79575, Size: 2
Cluster ID: 76743, Size: 3
Cluster ID: 76800, Size: 2
Cluster ID: 77084, Size: 3
Cluster ID: 76375, Size: 2
Cluster ID: 76301, Size: 2
Cluster ID: 76293, Size: 2
Cluster ID: 76019, Size: 2
Cluster ID: 75951, Size: 2
Cluster ID: 75985, Size: 2
Cluster ID: 77902, Size: 2
Cluster ID: 78664, Size: 3
Cluster ID: 75667, Size: 2
Cluster ID: 77897, Size: 2
Cluster ID: 75644, Size: 2
Cluster ID: 75160, Size: 2
Cluster ID: 75456, Size: 2
Cluster ID: 75039, Size: 2
Cluster ID: 74931, Size: 2
Cluster ID: 77782, Size: 2
Cluster ID: 74842, Size: 2
Cluster ID: 74632, Size: 2
Cluster ID: 74398, Size: 2
Cluster ID: 74887, Size: 2
Cluster ID: 74197, Size: 2
Cluster ID: 73999, Size: 2
Cluster ID: 74692, Size: 2
Cluster ID: 73492, Size: 2
Cluster ID: 74207, Size: 2
Cluster ID: 78358, Size: 2
Cluster ID: 73420, Size: 2
Cluster ID: 76352, Size: 2
Cluster ID: 73075, Size: 2
Cluster ID: 73931, Size: 2
Cluster ID: 73013, Size: 2
Cluster ID: 73537, Size: 2
Cluster ID: 73585, Size: 2
Cluster ID: 72769, Size: 2
Cluster ID: 74129, Size: 2
Cluster ID: 73276, Size: 2
Cluster ID: 73085, Size: 2
Cluster ID: 80371, Size: 2
Cluster ID: 80345, Size: 2
Cluster ID: 80859, Size: 2
Cluster ID: 80195, Size: 2
Cluster ID: 80179, Size: 2
Cluster ID: 80160, Size: 2
Cluster ID: 80053, Size: 2
Cluster ID: 80272, Size: 2
Cluster ID: 79992, Size: 3
